Invoice_Number,Invoice_Date,Year,Month,Quarter,Day,Weekday,Customer_ID,Customer_Name,Customer_Type,Industry,Region_ID,Region_Name,Zone,Salesperson_ID,Salesperson_Name,Designation,Product_ID,Product_Name,Category,Quantity,Manufacturing_Cost,Selling_Price,Subtotal,Discount_Percent,Discount_Amount,GST,Profit,Total_Amount,Payment_Method,Payment_Status,Delivery_Status,Lead_Time_Days,Demand_Level
INV100050,2022-01-31,2022,1,1,31,Monday,CUST0407,Oil India Branch 10,Platinum,Mining,REG011,Andhra Pradesh,South,SP0064,Amit Singh,Regional Sales Manager,PRD0017,Casing Pipe,Drilling Tools,3,575504,798082,2394246,5,119712.3,409416.07,667734,2683949.77,UPI,Pending,In Transit,30,Low
INV100051,2024-09-12,2024,9,3,12,Thursday,CUST0242,NTPC Branch 9,Gold,Oil & Gas,REG009,Tamil Nadu,South,SP0055,Rahul Singh,Area Sales Manager,PRD0006,Crossover,Downhole Tools,7,591369,732629,5128403,15,769260.45,784645.66,988820,5143788.21,Cash,Paid,In Transit,11,Low
INV100052,2022-01-05,2022,1,1,5,Wednesday,CUST0130,Halliburton Branch 13,Silver,Mining,REG001,Rajasthan,North,SP0005,Priya Patel,Senior Sales Executive,PRD0003,Stabilizer,Completion Tools,13,331244,405251,5268263,10,526826.3,853458.61,962091,5594895.31,RTGS,Pending,In Transit,37,High
INV100053,2025-11-27,2025,11,4,27,Thursday,CUST0024,Schlumberger Branch 9,Gold,Engineering,REG018,Chhattisgarh,Central,SP0040,Rahul Verma,Sales Executive,PRD0002,Bridge Plug,Wellhead Equipment,24,407473,557901,13389624,20,2677924.8,1928105.86,3610272,12639805.06,Cheque,Overdue,In Transit,10,Low
INV100054,2022-11-14,2022,11,4,14,Monday,CUST0038,ONGC Branch 3,Silver,Mining,REG019,Bihar,East,SP0027,Amit Kumar,Sales Executive,PRD0017,Casing Pipe,Drilling Tools,7,575504,798082,5586574,10,558657.4,905024.99,1558046,5932941.59,UPI,Paid,Processing,30,Low
INV100055,2025-01-15,2025,1,1,15,Wednesday,CUST0398,Indian Oil Branch 11,Platinum,Energy,REG007,Maharashtra,West,SP0090,Neha Singh,Sales Executive,PRD0003,Stabilizer,Completion Tools,2,331244,405251,810502,10,81050.2,131301.32,148014,860753.12,Cash,Paid,Processing,37,High
INV100056,2024-09-03,2024,9,3,3,Tuesday,CUST0119,NTPC Branch 22,Platinum,Engineering,REG005,Punjab,North,SP0017,Vikas Patel,Senior Sales Executive,PRD0007,Float Collar,Wellhead Equipment,17,676417,955015,16235255,20,3247051.0,2337876.72,4736166,15326080.72,UPI,Paid,Processing,21,High
INV100057,2022-06-14,2022,6,2,14,Tuesday,CUST0071,ONGC Branch 1,Platinum,Mining,REG011,Andhra Pradesh,South,SP0064,Amit Singh,Regional Sales Manager,PRD0014,Christmas Tree,Downhole Tools,6,540174,759187,4555122,0,0.0,819921.96,1314078,5375043.96,NEFT,Paid,Processing,30,Low
INV100058,2023-04-27,2023,4,2,27,Thursday,CUST0266,Oil India Branch 21,Silver,Mining,REG015,West Bengal,East,SP0098,Rohit Kumar,Area Sales Manager,PRD0005,Drill Collar,Hydraulic Equipment,13,591704,829780,10787140,0,0.0,1941685.2,3094988,12728825.2,NEFT,Paid,Processing,15,Medium
INV100059,2025-05-02,2025,5,2,2,Friday,CUST0245,NTPC Branch 28,Silver,Energy,REG009,Tamil Nadu,South,SP0069,Amit Gupta,Senior Sales Executive,PRD0016,Drill Bit,Downhole Tools,2,974079,1280634,2561268,20,512253.6,368822.59,613110,2417836.99,Cash,Pending,Processing,13,High
INV100060,2025-04-10,2025,4,2,10,Thursday,CUST0081,GAIL India Branch 2,Gold,Oil & Gas,REG014,Odisha,East,SP0091,Rohit Verma,Sales Executive,PRD0001,Hydraulic Cylinder,Downhole Tools,19,970487,1191595,22640305,20,4528061.0,3260203.92,4201052,21372447.92,Bank Transfer,Pending,Delivered,20,High
INV100061,2025-10-03,2025,10,4,3,Friday,CUST0175,HPCL Branch 9,Silver,Oil & Gas,REG018,Chhattisgarh,Central,SP0014,Sandeep Patel,Senior Sales Executive,PRD0003,Stabilizer,Completion Tools,23,331244,405251,9320773,10,932077.3,1509965.23,1702161,9898660.93,UPI,Pending,In Transit,37,High
INV100062,2022-09-26,2022,9,3,26,Monday,CUST0443,Baker Hughes Branch 21,Gold,Oil & Gas,REG014,Odisha,East,SP0035,Karan Verma,Senior Sales Executive,PRD0011,Packer,Downhole Tools,22,698591,886856,19510832,10,1951083.2,3160754.78,4141830,20720503.58,RTGS,Pending,Delivered,15,Low
INV100063,2022-01-20,2022,1,1,20,Thursday,CUST0169,NTPC Branch 9,Gold,Energy,REG012,Telangana,South,SP0007,Sandeep Gupta,Area Sales Manager,PRD0014,Christmas Tree,Downhole Tools,15,540174,759187,11387805,20,2277561.0,1639843.92,3285195,10750087.92,NEFT,Paid,Delivered,30,Low
INV100064,2025-01-06,2025,1,1,6,Monday,CUST0168,Adani Power Branch 24,Gold,Engineering,REG012,Telangana,South,SP0036,Shreya Agarwal,Regional Sales Manager,PRD0008,Float Shoe,Drilling Tools,7,781741,1042887,7300209,20,1460041.8,1051230.1,1828022,6891397.3,Bank Transfer,Paid,In Transit,10,High
INV100065,2022-05-21,2022,5,2,21,Saturday,CUST0460,HPCL Branch 29,Platinum,Energy,REG014,Odisha,East,SP0035,Karan Verma,Senior Sales Executive,PRD0012,Tubing Hanger,Hydraulic Equipment,8,1002729,1270201,10161608,10,1016160.8,1646180.5,2139776,10791627.7,Bank Transfer,Paid,In Transit,15,Low
INV100066,2025-01-17,2025,1,1,17,Friday,CUST0469,BHEL Branch 17,Silver,Mining,REG011,Andhra Pradesh,South,SP0064,Amit Singh,Regional Sales Manager,PRD0010,Liner Hanger,Downhole Tools,23,993384,1248658,28719134,10,2871913.4,4652499.71,5871302,30499720.31,NEFT,Overdue,Processing,10,Low
INV100067,2022-01-17,2022,1,1,17,Monday,CUST0034,Engineers India Branch 20,Silver,Manufacturing,REG010,Karnataka,South,SP0088,Nikhil Gupta,Senior Sales Executive,PRD0005,Drill Collar,Hydraulic Equipment,22,591704,829780,18255160,20,3651032.0,2628743.04,5237672,17232871.04,Bank Transfer,Overdue,Delivered,15,Medium
INV100068,2022-10-03,2022,10,4,3,Monday,CUST0007,Reliance Industries Branch 25,Platinum,Manufacturing,REG009,Tamil Nadu,South,SP0099,Ankit Agarwal,Sales Executive,PRD0011,Packer,Downhole Tools,9,698591,886856,7981704,0,0.0,1436706.72,1694385,9418410.72,Cash,Overdue,Processing,15,Low
INV100069,2022-11-15,2022,11,4,15,Tuesday,CUST0397,Indian Oil Branch 10,Silver,Manufacturing,REG015,West Bengal,East,SP0081,Priya Gupta,Regional Sales Manager,PRD0005,Drill Collar,Hydraulic Equipment,9,591704,829780,7468020,10,746802.0,1209819.24,2142684,7931037.24,NEFT,Paid,Processing,15,Medium
INV100070,2023-12-04,2023,12,4,4,Monday,CUST0331,Vedanta Limited Branch 3,Platinum,Engineering,REG011,Andhra Pradesh,South,SP0015,Karan Sharma,Regional Sales Manager,PRD0007,Float Collar,Wellhead Equipment,7,676417,955015,6685105,10,668510.5,1082987.01,1950186,7099581.51,NEFT,Pending,In Transit,21,High
INV100071,2022-04-15,2022,4,2,15,Friday,CUST0403,BHEL Branch 23,Gold,Mining,REG006,Uttar Pradesh,North,SP0086,Pooja Verma,Regional Sales Manager,PRD0012,Tubing Hanger,Hydraulic Equipment,3,1002729,1270201,3810603,15,571590.45,583022.26,802416,3822034.81,Bank Transfer,Paid,Delivered,15,Low
INV100072,2023-11-15,2023,11,4,15,Wednesday,CUST0406,Oil India Branch 11,Silver,Oil & Gas,REG018,Chhattisgarh,Central,SP0059,Pooja Agarwal,Sales Executive,PRD0012,Tubing Hanger,Hydraulic Equipment,25,1002729,1270201,31755025,5,1587751.25,5430109.28,6686800,35597383.03,Cheque,Pending,Delivered,15,Low
INV100073,2024-06-23,2024,6,2,23,Sunday,CUST0222,BHEL Branch 12,Platinum,Energy,REG018,Chhattisgarh,Central,SP0053,Vikas Verma,Area Sales Manager,PRD0015,Completion Valve,Downhole Tools,18,894731,1269705,22854690,15,3428203.5,3496767.57,6749532,22923254.07,NEFT,Paid,Delivered,18,Medium
INV100074,2022-06-04,2022,6,2,4,Saturday,CUST0015,GAIL India Branch 15,Silver,Energy,REG013,Kerala,South,SP0076,Priya Patel,Sales Executive,PRD0016,Drill Bit,Downhole Tools,23,974079,1280634,29454582,5,1472729.1,5036733.52,7050765,33018586.42,NEFT,Paid,In Transit,13,High
INV100075,2025-04-07,2025,4,2,7,Monday,CUST0333,HPCL Branch 8,Silver,Oil & Gas,REG012,Telangana,South,SP0007,Sandeep Gupta,Area Sales Manager,PRD0003,Stabilizer,Completion Tools,18,331244,405251,7294518,5,364725.9,1247362.58,1332126,8177154.68,RTGS,Paid,Delivered,37,High
INV100076,2023-09-24,2023,9,3,24,Sunday,CUST0002,HPCL Branch 24,Platinum,Oil & Gas,REG008,Madhya Pradesh,Central,SP0063,Priya Singh,Senior Sales Executive,PRD0003,Stabilizer,Completion Tools,12,331244,405251,4863012,0,0.0,875342.16,888084,5738354.16,Bank Transfer,Paid,Processing,37,High
INV100077,2023-05-27,2023,5,2,27,Saturday,CUST0111,Oil India Branch 17,Gold,Engineering,REG003,Delhi NCR,North,SP0003,Amit Sharma,Senior Sales Executive,PRD0013,Wellhead Assembly,Wellhead Equipment,22,784714,1016097,22354134,0,0.0,4023744.12,5090426,26377878.12,Bank Transfer,Overdue,In Transit,19,Low
INV100078,2025-06-25,2025,6,2,25,Wednesday,CUST0385,Baker Hughes Branch 18,Platinum,Oil & Gas,REG016,Assam,East,SP0082,Neha Agarwal,Regional Sales Manager,PRD0002,Bridge Plug,Wellhead Equipment,24,407473,557901,13389624,5,669481.2,2289625.7,3610272,15009768.5,UPI,Paid,Delivered,10,Low
INV100079,2024-04-24,2024,4,2,24,Wednesday,CUST0152,ONGC Branch 17,Silver,Energy,REG012,Telangana,South,SP0066,Karan Verma,Area Sales Manager,PRD0017,Casing Pipe,Drilling Tools,1,575504,798082,798082,5,39904.1,136472.02,222578,894649.92,Cheque,Pending,In Transit,30,Low
INV100080,2025-10-03,2025,10,4,3,Friday,CUST0096,Larsen & Toubro Branch 1,Gold,Oil & Gas,REG018,Chhattisgarh,Central,SP0053,Vikas Verma,Area Sales Manager,PRD0003,Stabilizer,Completion Tools,24,331244,405251,9726024,5,486301.2,1663150.1,1776168,10902872.9,Bank Transfer,Paid,Processing,37,High
INV100081,2022-08-10,2022,8,3,10,Wednesday,CUST0199,Essar Oil Branch 22,Platinum,Engineering,REG003,Delhi NCR,North,SP0057,Ankit Sharma,Regional Sales Manager,PRD0012,Tubing Hanger,Hydraulic Equipment,13,1002729,1270201,16512613,0,0.0,2972270.34,3477136,19484883.34,RTGS,Paid,Delivered,15,Low
INV100082,2024-07-31,2024,7,3,31,Wednesday,CUST0382,Engineers India Branch 14,Gold,Oil & Gas,REG020,Goa,West,SP0009,Pooja Patel,Area Sales Manager,PRD0002,Bridge Plug,Wellhead Equipment,12,407473,557901,6694812,10,669481.2,1084559.54,1805136,7109890.34,UPI,Paid,Delivered,10,Low
INV100083,2025-09-13,2025,9,3,13,Saturday,CUST0453,Vedanta Limited Branch 27,Platinum,Energy,REG008,Madhya Pradesh,Central,SP0047,Priya Gupta,Regional Sales Manager,PRD0014,Christmas Tree,Downhole Tools,7,540174,759187,5314309,15,797146.35,813089.28,1533091,5330251.93,Bank Transfer,Pending,Delivered,30,Low
INV100084,2023-07-26,2023,7,3,26,Wednesday,CUST0015,GAIL India Branch 15,Silver,Energy,REG013,Kerala,South,SP0076,Priya Patel,Sales Executive,PRD0016,Drill Bit,Downhole Tools,12,974079,1280634,15367608,20,3073521.6,2212935.55,3678660,14507021.95,RTGS,Overdue,Processing,13,High
INV100085,2023-11-10,2023,11,4,10,Friday,CUST0222,BHEL Branch 12,Platinum,Energy,REG018,Chhattisgarh,Central,SP0059,Pooja Agarwal,Sales Executive,PRD0013,Wellhead Assembly,Wellhead Equipment,1,784714,1016097,1016097,0,0.0,182897.46,231383,1198994.46,Bank Transfer,Paid,Processing,19,Low
INV100086,2023-06-28,2023,6,2,28,Wednesday,CUST0215,HPCL Branch 16,Platinum,Energy,REG004,Haryana,North,SP0054,Shreya Patel,Senior Sales Executive,PRD0017,Casing Pipe,Drilling Tools,2,575504,798082,1596164,0,0.0,287309.52,445156,1883473.52,NEFT,Pending,In Transit,30,Low
INV100087,2023-10-05,2023,10,4,5,Thursday,CUST0287,Reliance Industries Branch 2,Gold,Mining,REG015,West Bengal,East,SP0030,Shreya Yadav,Regional Sales Manager,PRD0016,Drill Bit,Downhole Tools,14,974079,1280634,17928876,20,3585775.2,2581758.14,4291770,16924858.94,NEFT,Paid,In Transit,13,High
INV100088,2025-03-26,2025,3,1,26,Wednesday,CUST0301,Indian Oil Branch 10,Gold,Engineering,REG014,Odisha,East,SP0074,Pooja Patel,Area Sales Manager,PRD0016,Drill Bit,Downhole Tools,7,974079,1280634,8964438,10,896443.8,1452238.96,2145885,9520233.16,Cash,Overdue,In Transit,13,High
INV100089,2022-01-04,2022,1,1,4,Tuesday,CUST0328,ONGC Branch 14,Silver,Oil & Gas,REG012,Telangana,South,SP0012,Vikas Yadav,Senior Sales Executive,PRD0007,Float Collar,Wellhead Equipment,17,676417,955015,16235255,20,3247051.0,2337876.72,4736166,15326080.72,Cheque,Overdue,Processing,21,High
INV100090,2025-10-05,2025,10,4,5,Sunday,CUST0321,Larsen & Toubro Branch 4,Gold,Oil & Gas,REG010,Karnataka,South,SP0088,Nikhil Gupta,Senior Sales Executive,PRD0002,Bridge Plug,Wellhead Equipment,7,407473,557901,3905307,10,390530.7,632659.73,1052996,4147436.03,RTGS,Paid,Processing,10,Low
INV100091,2023-11-08,2023,11,4,8,Wednesday,CUST0038,ONGC Branch 3,Silver,Mining,REG019,Bihar,East,SP0092,Sandeep Sharma,Regional Sales Manager,PRD0004,Mud Motor,Wellhead Equipment,20,508496,701218,14024360,10,1402436.0,2271946.32,3854440,14893870.32,Cheque,Paid,Processing,31,High
INV100092,2023-09-08,2023,9,3,8,Friday,CUST0185,Adani Power Branch 10,Platinum,Engineering,REG019,Bihar,East,SP0077,Karan Agarwal,Area Sales Manager,PRD0013,Wellhead Assembly,Wellhead Equipment,17,784714,1016097,17273649,10,1727364.9,2798331.14,3933511,18344615.24,Cheque,Pending,In Transit,19,Low
INV100093,2024-04-04,2024,4,2,4,Thursday,CUST0096,Larsen & Toubro Branch 1,Gold,Oil & Gas,REG018,Chhattisgarh,Central,SP0008,Amit Verma,Sales Executive,PRD0016,Drill Bit,Downhole Tools,23,974079,1280634,29454582,10,2945458.2,4771642.28,7050765,31280766.08,NEFT,Paid,Delivered,13,High
INV100094,2024-05-11,2024,5,2,11,Saturday,CUST0177,Bharat Petroleum Branch 28,Platinum,Oil & Gas,REG016,Assam,East,SP0082,Neha Agarwal,Regional Sales Manager,PRD0012,Tubing Hanger,Hydraulic Equipment,22,1002729,1270201,27944422,15,4191663.3,4275496.57,5884384,28028255.27,Cheque,Overdue,Delivered,15,Low
INV100095,2025-06-14,2025,6,2,14,Saturday,CUST0444,Oil India Branch 21,Gold,Energy,REG018,Chhattisgarh,Central,SP0002,Vikas Gupta,Sales Executive,PRD0013,Wellhead Assembly,Wellhead Equipment,19,784714,1016097,19305843,10,1930584.3,3127546.57,4396277,20502805.27,RTGS,Overdue,Delivered,19,Low
INV100096,2023-09-15,2023,9,3,15,Friday,CUST0408,Vedanta Limited Branch 23,Gold,Mining,REG014,Odisha,East,SP0035,Karan Verma,Senior Sales Executive,PRD0017,Casing Pipe,Drilling Tools,10,575504,798082,7980820,5,399041.0,1364720.22,2225780,8946499.22,RTGS,Overdue,Processing,30,Low
INV100097,2025-09-02,2025,9,3,2,Tuesday,CUST0435,Oil India Branch 6,Gold,Manufacturing,REG005,Punjab,North,SP0089,Rohit Gupta,Senior Sales Executive,PRD0015,Completion Valve,Downhole Tools,11,894731,1269705,13966755,15,2095013.25,2136913.52,4124714,14008655.27,RTGS,Pending,Processing,18,Medium
INV100098,2023-03-14,2023,3,1,14,Tuesday,CUST0486,Tata Steel Branch 22,Platinum,Energy,REG018,Chhattisgarh,Central,SP0014,Sandeep Patel,Senior Sales Executive,PRD0012,Tubing Hanger,Hydraulic Equipment,17,1002729,1270201,21593417,15,3239012.55,3303792.8,4547024,21658197.25,Cheque,Paid,Processing,15,Low
INV100099,2022-06-23,2022,6,2,23,Thursday,CUST0390,Schlumberger Branch 1,Gold,Mining,REG017,Jharkhand,East,SP0024,Pooja Singh,Sales Executive,PRD0015,Completion Valve,Downhole Tools,10,894731,1269705,12697050,20,2539410.0,1828375.2,3749740,11986015.2,Cheque,Overdue,Processing,18,Medium
INV100100,2023-11-18,2023,11,4,18,Saturday,CUST0134,JSW Steel Branch 11,Platinum,Mining,REG001,Rajasthan,North,SP0001,Shreya Gupta,Area Sales Manager,PRD0006,Crossover,Downhole Tools,3,591369,732629,2197887,5,109894.35,375838.68,423780,2463831.33,Cheque,Pending,Delivered,11,Low
