Salesperson_ID,Salesperson_Name,Region_ID,Region_Name,Designation,Experience_Years,Annual_Target_INR,Email,Status
SP0001,Shreya Gupta,REG001,Rajasthan,Area Sales Manager,8,50000000,[email],Active
SP0002,Vikas Gupta,REG018,Chhattisgarh,Sales Executive,19,100000000,[email],Active
SP0003,Amit Sharma,REG003,Delhi NCR,Senior Sales Executive,8,25000000,[email],Active
SP0004,Pooja Kumar,REG018,Chhattisgarh,Regional Sales Manager,8,100000000,[email],Active
SP0005,Priya Patel,REG001,Rajasthan,Senior Sales Executive,14,75000000,[email],Active
SP0006,Ankit Singh,REG007,Maharashtra,Area Sales Manager,4,25000000,[email],Active
SP0007,Sandeep Gupta,REG012,Telangana,Area Sales Manager,20,75000000,[email],Active
SP0008,Amit Verma,REG018,Chhattisgarh,Sales Executive,13,25000000,[email],Active
SP0009,Pooja Patel,REG020,Goa,Area Sales Manager,19,50000000,[email],Active
SP0010,Neha Gupta,REG002,Gujarat,Senior Sales Executive,10,25000000,[email],Active
SP0011,Karan Gupta,REG013,Kerala,Area Sales Manager,15,75000000,[email],Active
SP0012,Vikas Yadav,REG012,Telangana,Senior Sales Executive,9,25000000,[email],Active
SP0013,Priya Singh,REG018,Chhattisgarh,Senior Sales Executive,6,100000000,[email],Active
SP0014,Sandeep Patel,REG018,Chhattisgarh,Senior Sales Executive,11,25000000,[email],Active
SP0015,Karan Sharma,REG011,Andhra Pradesh,Regional Sales Manager,9,25000000,[email],Active
SP0016,Karan Yadav,REG007,Maharashtra,Regional Sales Manager,13,100000000,[email],Active
SP0017,Vikas Patel,REG005,Punjab,Senior Sales Executive,18,75000000,[email],Active
SP0018,Neha Agarwal,REG019,Bihar,Regional Sales Manager,12,50000000,[email],Active
SP0019,Vikas Verma,REG003,Delhi NCR,Sales Executive,4,50000000,[email],Active
SP0020,Shreya Singh,REG014,Odisha,Sales Executive,13,100000000,[email],Active
SP0021,Priya Verma,REG017,Jharkhand,Area Sales Manager,18,25000000,[email],Active
SP0022,Shreya Gupta,REG018,Chhattisgarh,Area Sales Manager,11,25000000,[email],Active
SP0023,Ankit Agarwal,REG006,Uttar Pradesh,Regional Sales Manager,1,75000000,[email],Active
SP0024,Pooja Singh,REG017,Jharkhand,Sales Executive,10,50000000,[email],Active
SP0025,Vikas Yadav,REG006,Uttar Pradesh,Sales Executive,20,75000000,[email],Active
SP0026,Nikhil Sharma,REG004,Haryana,Area Sales Manager,10,50000000,[email],Active
SP0027,Amit Kumar,REG019,Bihar,Sales Executive,3,100000000,[email],Active
SP0028,Rahul Singh,REG005,Punjab,Regional Sales Manager,18,50000000,[email],Active
SP0029,Ankit Agarwal,REG007,Maharashtra,Senior Sales Executive,10,100000000,[email],Active
SP0030,Shreya Yadav,REG015,West Bengal,Regional Sales Manager,4,50000000,[email],Active
SP0031,Karan Gupta,REG011,Andhra Pradesh,Sales Executive,19,50000000,[email],Active
SP0032,Priya Kumar,REG001,Rajasthan,Sales Executive,2,50000000,[email],Active
SP0033,Rahul Sharma,REG011,Andhra Pradesh,Sales Executive,17,50000000,[email],Active
SP0034,Ankit Verma,REG007,Maharashtra,Senior Sales Executive,19,100000000,[email],Active
SP0035,Karan Verma,REG014,Odisha,Senior Sales Executive,4,25000000,[email],Active
SP0036,Shreya Agarwal,REG012,Telangana,Regional Sales Manager,14,100000000,[email],Active
SP0037,Neha Sharma,REG004,Haryana,Sales Executive,13,75000000,[email],Active
SP0038,Rahul Kumar,REG007,Maharashtra,Senior Sales Executive,18,100000000,[email],Active
SP0039,Vikas Agarwal,REG006,Uttar Pradesh,Area Sales Manager,15,50000000,[email],Active
SP0040,Rahul Verma,REG018,Chhattisgarh,Sales Executive,2,25000000,[email],Active
SP0041,Rahul Kumar,REG006,Uttar Pradesh,Regional Sales Manager,16,100000000,[email],Active
SP0042,Karan Agarwal,REG002,Gujarat,Senior Sales Executive,13,25000000,[email],Active
SP0043,Sandeep Patel,REG015,West Bengal,Area Sales Manager,14,100000000,[email],Active
SP0044,Vikas Kumar,REG010,Karnataka,Senior Sales Executive,2,25000000,[email],Active
SP0045,Neha Yadav,REG002,Gujarat,Sales Executive,19,100000000,[email],Active
SP0046,Pooja Singh,REG002,Gujarat,Sales Executive,6,25000000,[email],Active
SP0047,Priya Gupta,REG008,Madhya Pradesh,Regional Sales Manager,4,50000000,[email],Active
SP0048,Priya Sharma,REG020,Goa,Sales Executive,14,75000000,[email],Active
SP0049,Ankit Kumar,REG011,Andhra Pradesh,Senior Sales Executive,9,100000000,[email],Active
SP0050,Vikas Patel,REG015,West Bengal,Area Sales Manager,3,25000000,[email],Active
SP0051,Nikhil Gupta,REG003,Delhi NCR,Senior Sales Executive,17,75000000,[email],Active
SP0052,Vikas Yadav,REG003,Delhi NCR,Senior Sales Executive,12,75000000,[email],Active
SP0053,Vikas Verma,REG018,Chhattisgarh,Area Sales Manager,20,25000000,[email],Active
SP0054,Shreya Patel,REG004,Haryana,Senior Sales Executive,9,25000000,[email],Active
SP0055,Rahul Singh,REG009,Tamil Nadu,Area Sales Manager,20,50000000,[email],Active
SP0056,Neha Yadav,REG007,Maharashtra,Area Sales Manager,17,100000000,[email],Active
SP0057,Ankit Sharma,REG003,Delhi NCR,Regional Sales Manager,9,25000000,[email],Active
SP0058,Amit Yadav,REG005,Punjab,Area Sales Manager,6,100000000,[email],Active
SP0059,Pooja Agarwal,REG018,Chhattisgarh,Sales Executive,4,25000000,[email],Active
SP0060,Neha Singh,REG018,Chhattisgarh,Sales Executive,12,50000000,[email],Active
SP0061,Sandeep Singh,REG002,Gujarat,Area Sales Manager,12,25000000,[email],Active
SP0062,Rohit Kumar,REG008,Madhya Pradesh,Sales Executive,12,100000000,[email],Active
SP0063,Priya Singh,REG008,Madhya Pradesh,Senior Sales Executive,6,100000000,[email],Active
SP0064,Amit Singh,REG011,Andhra Pradesh,Regional Sales Manager,8,75000000,[email],Active
SP0065,Vikas Gupta,REG013,Kerala,Sales Executive,16,50000000,[email],Active
SP0066,Karan Verma,REG012,Telangana,Area Sales Manager,8,50000000,[email],Active
SP0067,Amit Kumar,REG013,Kerala,Area Sales Manager,9,25000000,[email],Active
SP0068,Ankit Yadav,REG017,Jharkhand,Regional Sales Manager,18,75000000,[email],Active
SP0069,Amit Gupta,REG009,Tamil Nadu,Senior Sales Executive,19,75000000,[email],Active
SP0070,Amit Gupta,REG020,Goa,Regional Sales Manager,12,75000000,[email],Active
SP0071,Sandeep Gupta,REG013,Kerala,Senior Sales Executive,9,25000000,[email],Active
SP0072,Neha Agarwal,REG001,Rajasthan,Senior Sales Executive,12,100000000,[email],Active
SP0073,Rahul Yadav,REG020,Goa,Area Sales Manager,4,75000000,[email],Active
SP0074,Pooja Patel,REG014,Odisha,Area Sales Manager,13,75000000,[email],Active
SP0075,Pooja Singh,REG007,Maharashtra,Regional Sales Manager,13,50000000,[email],Active
SP0076,Priya Patel,REG013,Kerala,Sales Executive,10,75000000,[email],Active
SP0077,Karan Agarwal,REG019,Bihar,Area Sales Manager,15,100000000,[email],Active
SP0078,Nikhil Kumar,REG017,Jharkhand,Regional Sales Manager,6,25000000,[email],Active
SP0079,Ankit Yadav,REG003,Delhi NCR,Senior Sales Executive,10,50000000,[email],Active
SP0080,Karan Singh,REG001,Rajasthan,Sales Executive,8,100000000,[email],Active
SP0081,Priya Gupta,REG015,West Bengal,Regional Sales Manager,19,50000000,[email],Active
SP0082,Neha Agarwal,REG016,Assam,Regional Sales Manager,8,50000000,[email],Active
SP0083,Shreya Sharma,REG004,Haryana,Regional Sales Manager,8,50000000,[email],Active
SP0084,Neha Verma,REG002,Gujarat,Senior Sales Executive,4,100000000,[email],Active
SP0085,Vikas Verma,REG017,Jharkhand,Area Sales Manager,15,100000000,[email],Active
SP0086,Pooja Verma,REG006,Uttar Pradesh,Regional Sales Manager,15,75000000,[email],Active
SP0087,Karan Patel,REG017,Jharkhand,Regional Sales Manager,8,75000000,[email],Active
SP0088,Nikhil Gupta,REG010,Karnataka,Senior Sales Executive,9,75000000,[email],Active
SP0089,Rohit Gupta,REG005,Punjab,Senior Sales Executive,8,100000000,[email],Active
SP0090,Neha Singh,REG007,Maharashtra,Sales Executive,14,100000000,[email],Active
SP0091,Rohit Verma,REG014,Odisha,Sales Executive,7,100000000,[email],Active
SP0092,Sandeep Sharma,REG019,Bihar,Regional Sales Manager,16,25000000,[email],Active
SP0093,Rohit Patel,REG013,Kerala,Regional Sales Manager,18,50000000,[email],Active
SP0094,Nikhil Kumar,REG009,Tamil Nadu,Regional Sales Manager,16,25000000,[email],Active
SP0095,Sandeep Yadav,REG013,Kerala,Senior Sales Executive,15,50000000,[email],Active
SP0096,Priya Sharma,REG013,Kerala,Sales Executive,3,100000000,[email],Active
SP0097,Vikas Verma,REG006,Uttar Pradesh,Sales Executive,9,100000000,[email],Active
SP0098,Rohit Kumar,REG015,West Bengal,Area Sales Manager,11,100000000,[email],Active
SP0099,Ankit Agarwal,REG009,Tamil Nadu,Sales Executive,16,25000000,[email],Active
SP0100,Neha Sharma,REG012,Telangana,Senior Sales Executive,3,25000000,[email],Active
